created,text
Thu Oct 12 20:27:43 +0000 2017,"#GladysBerejiklian Donations For Access Rife in #NSWLibs 

https://t.co/Xo5YSOMdU7
#LNPCorruption
@NSWLabor
#Auspol #LNP #SpringSt #NSWpol"
Thu Oct 12 20:10:27 +0000 2017,I don’t think @NSWLabor got the message on gun control @billshortenmp because they keep preferencing the shooters and fishers.
Thu Oct 12 10:01:23 +0000 2017,@stukhan @NSWLabor But it makes for one hell of a scare campaign
Thu Oct 12 08:58:52 +0000 2017,".@NSWLabor supports keeping Springvale mine open, but new law greatly weakens protection of Sydney's drinking water.
https://t.co/gm5pjYfNmF"
Thu Oct 12 07:52:19 +0000 2017,RT @NSWLabor: What do you think ? https://t.co/KrtL2ErxfG
Thu Oct 12 07:19:22 +0000 2017,We need Labor in Goverment. Federal both houses @QLDLabor @NSWLabor @AustLabor https://t.co/N1QPKA5aRQ
Thu Oct 12 07:16:43 +0000 2017,Join @NSWLabor  @LyndaVoltzMP on Sunday in #Coffs for a discussion on the NSW Assisted Dying Bill #cowper https://t.co/Ea57xBfJaY
Thu Oct 12 06:23:35 +0000 2017,@NSWLabor No. Politicians need a pay cut.
Thu Oct 12 04:32:16 +0000 2017,RT @mackaysuzie: @kailamurnain @NSWLabor @Luke_FoleyNSW Is that what made Bernard Keane attack ?
Thu Oct 12 04:27:35 +0000 2017,@BellingenLabor @NSWNationals The @NSWLabor coal lobby should start taking climate change seriously. Banning nuclea… https://t.co/owEAmrgKR9
Thu Oct 12 03:05:50 +0000 2017,"@kailamurnain @NSWLabor @Luke_FoleyNSW You’re going to need more than Patrick, what ever happened to your animal we… https://t.co/pfUZxvuPBM"
Thu Oct 12 02:48:54 +0000 2017,@kailamurnain @NSWLabor @Luke_FoleyNSW Is that what made Bernard Keane attack ?
Thu Oct 12 00:54:44 +0000 2017,"@PennySharpemlc @NSWLabor If your argument is that it’s not economic, why do you need to ban it? Why not the the ma… https://t.co/QEUIj4p2BQ"
Thu Oct 12 00:40:20 +0000 2017,@stukhan @NSWLabor There comes a point where it comes off the table. It is time to take it off the table 2/2
Thu Oct 12 00:39:16 +0000 2017,"@stukhan @NSWLabor No disagreement. Leaving aside waste concerns, when do you acknowledge that it is too expensive… https://t.co/3aOIdIF8Vq"
Thu Oct 12 00:32:41 +0000 2017,@billshortenmp @NSWLabor Big mistake in preferencing Shooters party you fools. #auspol #nswpol #qldpol
Thu Oct 12 00:28:22 +0000 2017,"@PennySharpemlc @NSWLabor I strongly support renewables too, but it’s simplistic to present it as an “A or B” quest… https://t.co/jJlkxdSDmP"
Thu Oct 12 00:25:09 +0000 2017,"@stukhan @NSWLabor I support renewables as the safest, cheapest and most sustainable alternative energy solution. That is not anti science."
Thu Oct 12 00:15:46 +0000 2017,@paulscullymp @mscole18 @Luke_FoleyNSW @NSWLabor Here in Michigan is illegal to ban plastic bags! Let that sink in.
Wed Oct 11 23:39:34 +0000 2017,Hey @NSWLabor - What's with the preference deal with the Shooters Party? https://t.co/1XLjqHRgXt
Wed Oct 11 22:48:30 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor Centennial could have built a water treatment facility by now at Springvale if… https://t.co/5Ue9MJLbcj
Wed Oct 11 22:44:51 +0000 2017,RT @NSWLabor: Get your limited edition Rainbow It's Time badge now! 🏳️‍🌈 https://t.co/QqytEcZMWT
Wed Oct 11 22:27:17 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor relaxed water polluting laws rather than ask a multi billion dollar co. to do the right thing is stupid😠
Wed Oct 11 21:19:54 +0000 2017,.@NSWLabor does dodgy preference deal with Shooters Party in Murray byelection  https://t.co/t0Xqpg2Ld3
Wed Oct 11 20:58:02 +0000 2017,"And also @philipruddockmp it was great to see you adopting @NSWLabor policy on community consultation. ✔️
Should ta… https://t.co/SniyBTofgu"
Wed Oct 11 09:06:46 +0000 2017,@JohnDobbin @LiberalNSW TBF the previous 16 years of @NSWLabor weren't much better.
Wed Oct 11 09:04:31 +0000 2017,"RT @Talaolp: One person in #Sydney owns 305 guns. How many guns are in your suburb?

https://t.co/XJRm0KHuIR
#Firearms 
@NSWLabor
#Auspol #…"
Wed Oct 11 08:40:51 +0000 2017,"One person in #Sydney owns 305 guns. How many guns are in your suburb?

https://t.co/XJRm0KHuIR
#Firearms 
@NSWLabor
#Auspol #LNP #SpringSt"
Wed Oct 11 04:05:35 +0000 2017,"@pwlister @NSWLabor So many issue's and Labor still not cutting through, one would think they are Luke Warm 
Time for change #nswpol"
Wed Oct 11 00:51:35 +0000 2017,Disappointing @lukefoleymp @NSWLabor #nswpol
Wed Oct 11 00:37:30 +0000 2017,"@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman Missing point. No need to close mine, take seriously m… https://t.co/2ZQwPTxHby"
Tue Oct 10 22:53:03 +0000 2017,@NSWLabor how do we get rid of the parasite
Tue Oct 10 19:52:47 +0000 2017,@Talaolp @NSWLabor Doesn't sound like a very good idea for a public school to be promoting religion for some &amp; ensu… https://t.co/zMsHK0jDmx
Tue Oct 10 19:52:42 +0000 2017,@JamesIClements @LaborValues @NSWLabor Could you recommend a good place Jamie? 😂
Tue Oct 10 17:18:43 +0000 2017,"#Willoughby #PublicSchool controversy shuns same-sex marriage and labels abortion murder
https://t.co/q1ns16NvAK
#MarriageEquality @NSWLabor"
Tue Oct 10 12:09:13 +0000 2017,@pwlister @LaborValues @NSWLabor Get a room guys
Tue Oct 10 10:25:56 +0000 2017,@LaborValues @NSWLabor you can always unfollow me George... this is the only Labor Leader that has not stood up to protect jobs... go figure
Tue Oct 10 08:59:43 +0000 2017,@NSWLabor Nope
Tue Oct 10 08:33:57 +0000 2017,"@pwlister @NSWLabor I've no idea how you connect my comment to that. 
You're like a broken record that plays the sa… https://t.co/MxLe3uY6D0"
Tue Oct 10 08:08:20 +0000 2017,RT @squig_: @greensjeremy @NSWLabor seem really content being in opposition. More time for the family I spose.
Tue Oct 10 08:04:03 +0000 2017,@greensjeremy @NSWLabor seem really content being in opposition. More time for the family I spose.
Tue Oct 10 07:05:22 +0000 2017,RT @AussiemacJ: @greensjeremy @PCKJ3627 @Luke_FoleyNSW @NSWLabor @GladysB Are you surprised ? I’m not !
Tue Oct 10 07:05:08 +0000 2017,@greensjeremy @PCKJ3627 @Luke_FoleyNSW @NSWLabor @GladysB Are you surprised ? I’m not !
Tue Oct 10 05:45:59 +0000 2017,And @NSWLabor have already forfeited any opportunity they might have had to take the moral high ground on this one.
Tue Oct 10 04:56:18 +0000 2017,"@LaborValues @NSWLabor you're right, supporting the AER &amp; axing of thousands of electricity jobs after guys worked rings out @ last election"
Tue Oct 10 04:02:19 +0000 2017,"@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman Sorry, but there is plenty of coal on-site. Water is l… https://t.co/br700xAJLb"
Tue Oct 10 02:45:31 +0000 2017,@pwlister @NSWLabor You know there is still 18mths to go? NSW Labor is recovering from a historical wipe out. We've… https://t.co/PjiDHAY5T6
Tue Oct 10 02:31:43 +0000 2017,"@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman Greetings from #Danograd, now with reduced power thx t… https://t.co/tH4n2E8Akm"
Tue Oct 10 01:28:12 +0000 2017,@greensjeremy @Luke_FoleyNSW @NSWLabor @GladysB They're so 'progressive'.
Mon Oct 09 23:26:14 +0000 2017,"@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman We don't trust any of you to do what's best for us. 
A… https://t.co/M2eu0DGIJA"
Mon Oct 09 22:13:43 +0000 2017,"@greensjeremy @Luke_FoleyNSW @NSWLabor @GladysB Is it $$$$ Luke?
Or is it just pure stupidity 
Maybe both"
Mon Oct 09 22:02:22 +0000 2017,"@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman So stop whining and fix it, but leave the coal in the ground"
Mon Oct 09 21:31:38 +0000 2017,"@LaborValues @NSWLabor hmmm OK, if you are campaigning to run second! You are closer to the action..."
Mon Oct 09 21:21:13 +0000 2017,@AlboMP @NSWLabor Jtbo has the intelect of a moth. The stupid inane comments he makes need no intelect at all.  He… https://t.co/WgQX6zlT4K
Mon Oct 09 21:05:12 +0000 2017,I wish the @LiberalNSW @NSWNationals @NSWLabor would get off the #coal bandwagon and take #climatechange seriously. https://t.co/cPG4VY8wgN
Mon Oct 09 13:13:22 +0000 2017,@AlboMP @NSWLabor Where was tony. Where was ben and ray. Where was youre wife.
Mon Oct 09 12:01:13 +0000 2017,@pwlister @NSWLabor I disagree. And historically they are good results for an opposition this far out of an election.
Mon Oct 09 11:12:19 +0000 2017,@AlboMP @NSWLabor Must be slow night in the massage parlours until the meeting finishes.
Mon Oct 09 10:41:55 +0000 2017,@AlboMP @NSWLabor True gullible muppets more like it!! They all need a hobby.
Mon Oct 09 10:40:19 +0000 2017,@AlboMP @NSWLabor ...and Mid-Mountains! #TrueBelievers
Mon Oct 09 10:16:01 +0000 2017,RT @TheNakedWombat: @krONik @traceywithhope @GladysB With @NSWLabor in 100% support of this action. Both need wiped out come next election.…
Mon Oct 09 10:14:38 +0000 2017,@krONik @traceywithhope @GladysB With @NSWLabor in 100% support of this action. Both need wiped out come next election. Vote for others.
Mon Oct 09 10:11:28 +0000 2017,@SaysBlueVelvet @AlboMP @NSWLabor Albo loves the Obeid's
Mon Oct 09 10:10:45 +0000 2017,@RJKilcullen @AlboMP @NSWLabor Albo loves to do nothing
Mon Oct 09 10:10:11 +0000 2017,@ElectronOtaku @AlboMP @NSWLabor No too keep the wife on the payroll
Mon Oct 09 09:13:10 +0000 2017,@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman You also stand with the ALP Mayor from out that way th… https://t.co/M6HKH9mZ4T
Mon Oct 09 09:09:24 +0000 2017,@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman please stand with 100's of residents in Newcastle now… https://t.co/oTsLCRWZsQ
Mon Oct 09 08:02:13 +0000 2017,@operator_mm @NSWLabor just an observation from a mere rank &amp; file member! 😂
Mon Oct 09 07:48:16 +0000 2017,@Luke_FoleyNSW @chriskkenny @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman So Luke will you build more coal fired PS… https://t.co/c27t9oOans
Mon Oct 09 06:58:41 +0000 2017,@Luke_FoleyNSW @chriskkenny @NSWLabor That's what Labor wants to put Coal out of business Not Standing by Alinta Liddell Hazelwood
Mon Oct 09 06:56:15 +0000 2017,@Luke_FoleyNSW @Senator_Assange @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman If you can stand up for the citizen o… https://t.co/bakmaJlrk9
Mon Oct 09 04:15:58 +0000 2017,@micksfoley @Tony_Burke @AusConservation What about @NSWLabor or @SenatorWong or @mildren
Mon Oct 09 04:11:13 +0000 2017,@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman As a Lithgow resident we are all concerned but Labor i… https://t.co/LYftneAz7n
Mon Oct 09 04:00:33 +0000 2017,@pwlister @NSWLabor And you all seemed so happy together at the last State Conference.
Mon Oct 09 02:59:06 +0000 2017,RT @tilly64: @pwlister @nswelectric @NSWLabor Now is a great time for any party to propose a different inclusive vision for nsw. Will media…
Mon Oct 09 02:53:19 +0000 2017,@pwlister @nswelectric @NSWLabor Now is a great time for any party to propose a different inclusive vision for nsw.… https://t.co/uhVk9tKseT
Mon Oct 09 02:17:48 +0000 2017,@Luke_FoleyNSW @NSWLabor @AdamSearleMLC @CFMEU @Cass_Coleman What is your policy on robots? You won’t let robots happen as well?
Mon Oct 09 02:07:14 +0000 2017,How much does @NSWLabor receive in kickbacks from the coal industry? Invest in the future and jobs growth. Stop pro… https://t.co/0Y0VgShqjd
Sun Oct 08 22:52:23 +0000 2017,@pwlister @NSWLabor She won't go without a fight
Sun Oct 08 22:42:00 +0000 2017,@CountryLabor thnx Dave &amp; Ian doing great work at Cowra Pre-Poll helping elect Charlie Sheahan as the next member f… https://t.co/KZNPHG0s0h
Sun Oct 08 22:04:51 +0000 2017,@jeremycorbyn @AustralianLabor @billshortenmp @alpsa  @LaborTerritory @NSWLabor @VictorianLabor @sallymcmanus… https://t.co/MJ09ga07I1
Sun Oct 08 10:31:58 +0000 2017,@AlboMP @NSWLabor Truly mentally ill
Sun Oct 08 08:46:51 +0000 2017,"RT @SaysBlueVelvet: @AlboMP @NSWLabor Yeah, so? Where's your outrage at the destruction of Aussie rights, freedoms and liberties, eh? Do yo…"
Sun Oct 08 08:46:47 +0000 2017,RT @RJKilcullen: @AlboMP @NSWLabor There are no true believers any more since Labor won't represent its voters on an issue of major importa…
Sun Oct 08 08:46:36 +0000 2017,@AlboMP @NSWLabor But what are doing to Stop Santos?
Sun Oct 08 07:20:11 +0000 2017,@AlboMP @NSWLabor Why didn't you head to Camperdown Memorial Park yesterday? I expect more from you than essentiall… https://t.co/mOLeDdVgp3
Sun Oct 08 06:49:21 +0000 2017,@AlboMP @NSWLabor There are no true believers any more since Labor won't represent its voters on an issue of major… https://t.co/keNEnARt12
Sun Oct 08 06:32:35 +0000 2017,@AlboMP @NSWLabor Tell  them to #STOPADANI
Sun Oct 08 06:31:56 +0000 2017,"@AlboMP @NSWLabor Yeah, so? Where's your outrage at the destruction of Aussie rights, freedoms and liberties, eh? Do you care?"
Sun Oct 08 05:57:57 +0000 2017,"@AlboMP @NSWLabor To denounce adani, i hope?"
Sun Oct 08 04:46:13 +0000 2017,@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh @AlboMP Today's obviously Bowen Far Rig… https://t.co/TNkEyex01p
Sun Oct 08 04:42:47 +0000 2017,"@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh @AlboMP Testing ""Prospectus"" @NSWLabor… https://t.co/pVk29Iin6Y"
Sun Oct 08 04:40:00 +0000 2017,"@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh @AlboMP Testing ""Prospectus"" @NSWLabor… https://t.co/qqDNDcqKR4"
Sun Oct 08 04:35:20 +0000 2017,@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh @AlboMP The @NSWLabor Right however has… https://t.co/RdXCEhOsPL
Sun Oct 08 04:30:34 +0000 2017,@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh @AlboMP Sub-factions in @NSWLabor Right… https://t.co/1LLghxiXAU
Sun Oct 08 04:06:22 +0000 2017,@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh Shorten @billshortenmp &amp; @AlboMP know B… https://t.co/Htxwd666Ls
