created,text
Sun Oct 08 03:10:33 +0000 2017,"@StanSteam2 No, see @australian quoting #PatricianAttritionist Bowenite Far Right Sub-faction of @NSWLabor Right -… https://t.co/pVwn0qKgck"
Sun Oct 08 02:47:58 +0000 2017,"@pleaseuseaussie @billshortenmp @theheraldsun @australian @SkyNewsAust @smh No, overt Leadership Gerrymander is mut… https://t.co/3LjF1509dQ"
Sun Oct 08 01:18:37 +0000 2017,"@PrimaBaci @tanya_plibersek No, @NSWLabor Right turned on Eric Roozendaal bc they're #PatricianAttritionist. Danby… https://t.co/KcLfUypZe7"
Sun Oct 08 00:59:13 +0000 2017,"RT @Cat_Santleben: @StevensAsh No, all that @NSWLabor Right has these days @billshortenmp is Gerrymander ""game,"" not Leadership ""game."" @Bo…"
Sun Oct 08 00:52:18 +0000 2017,"@StevensAsh No, all that @NSWLabor Right has these days @billshortenmp is Gerrymander ""game,"" not Leadership ""game.… https://t.co/Xa73nO2mMW"
Fri Oct 06 09:05:05 +0000 2017,@JosephScales @AlboMP @AMEquality @AustralianLabor @RainbowLaborNSW @NSWLabor Cute pup😍
Fri Oct 06 08:04:25 +0000 2017,They’re STILL costing the NSW taxpayer a fortune. Thanks again @NSWLabor https://t.co/g8dV3V13OM
Fri Oct 06 03:45:12 +0000 2017,"I just love that this keeps going and going and going and going…

@NSWLabor must love it too 😜😂 https://t.co/FbEu3dyvNb"
Fri Oct 06 03:21:51 +0000 2017,"Cool. Toilets are in this season! 
#voteyes
#marriageequaility 
@NSWLabor you see this? Amazing!!! https://t.co/YwlQWdcSte"
Thu Oct 05 20:56:09 +0000 2017,Congrats to all AIM award winners at last nights 2017 Australian Leadership Excellence Awards’ representing… https://t.co/bmGKcikCoY
Thu Oct 05 11:20:20 +0000 2017,@con1094 @NSWLabor Why. Nationals are the enemy. Shooters and fishers are just annoying
Thu Oct 05 10:47:23 +0000 2017,Wow. @NSWLabor should be ashamed of themselves. #auspol #nswpol #springst https://t.co/LF6Fy8NPhm
Thu Oct 05 09:01:16 +0000 2017,@Luke_FoleyNSW @PCKJ3627 @NSWLabor Liberals &amp; labor focus on Sydney only not the rest of NSW
Thu Oct 05 03:25:40 +0000 2017,@Luke_FoleyNSW @hugh_mcdermott @NSWLabor Hey Luke.  My invitation is still open.
Thu Oct 05 02:52:09 +0000 2017,@Luke_FoleyNSW @NSWLabor The ALP neglects greyhounds
Thu Oct 05 01:44:07 +0000 2017,"@qwertyLGBT @TonyHWindsor @SenatorWong @NSWLabor @MehreenFaruqi Fred Nile has balance of power NSW Upper House, his… https://t.co/bKDtQcxYin"
Thu Oct 05 01:42:02 +0000 2017,RT @qwertyLGBT: @TonyHWindsor Agree w @SenatorWong but her colleagues in @NSWLabor will never deliver it. @MehreenFaruqi doing all the heav…
Wed Oct 04 22:55:22 +0000 2017,Candidate for #Murray Helen Dalton says no preference deal between @sffAustralia and @NSWLabor #nswpol
Wed Oct 04 16:19:04 +0000 2017,@TonyHWindsor Agree w @SenatorWong but her colleagues in @NSWLabor will never deliver it. @MehreenFaruqi doing all the heavy lifting #auspol
Wed Oct 04 11:22:18 +0000 2017,"@NSWLabor new, greenfield subdivisions less than 100 lots get copper in the ground. Unbelievable"
Wed Oct 04 07:37:44 +0000 2017,Now @NSWLabor have done their dirty deal with @LiberalNSW to control @iwcouncil they're using the twitter account f… https://t.co/twCEHBfivF
Wed Oct 04 07:18:44 +0000 2017,#InnerWest Mayor Darcy of @NSWLabor makes Facebook page look like everybody supports him by banning comments from known opponents. #nswpol
Wed Oct 04 05:48:50 +0000 2017,@soli_aus ALP voters essential reading&amp;consider being  scammed @AustralianLabor @LaborTerritory @alpsa @NSWLabor… https://t.co/N3x314x2mQ
Wed Oct 04 02:23:07 +0000 2017,This is starting to remind me of all the Labor rats fleeing the sinking @NSWLabor ship in 2011. https://t.co/mhd1pNRXVa
Tue Oct 03 22:26:14 +0000 2017,RT @judyfree10: @Cat_Santleben @JustinRaethel @elliemail @AnnastaciaMP @QLDLabor @NSWLabor Applies to any minority government .. Political…
Tue Oct 03 22:11:41 +0000 2017,@Cat_Santleben @JustinRaethel @elliemail @AnnastaciaMP @QLDLabor @NSWLabor Applies to any minority government .. Po… https://t.co/AeyYhMwQYw
Tue Oct 03 20:51:42 +0000 2017,just the start of a long list of betrayal by Mayor Byrne &amp; @NSWLabor in @iwcouncil ALP/LNP coalition https://t.co/Ta6sqkCzoO #nswpol
Tue Oct 03 20:26:26 +0000 2017,@NSWLabor Let's start with a 'no clue' test for any person wanting to nominate for the senate.
Tue Oct 03 20:14:03 +0000 2017,#innerwest @iwcouncil Darcy Byrne &amp; @NSWLabor voted with Passas @LiberalNSW to deny funding to local groups fighting #westconnex #nswpol
Tue Oct 03 12:56:23 +0000 2017,RT @ianhunt43: @NSWLabor Pauline does not want the under 20's  voting because they are brilliant &amp; she is a dumb dumb.
Tue Oct 03 12:55:49 +0000 2017,@NSWLabor What about banning no clue redheads 😖
Tue Oct 03 12:04:24 +0000 2017,@peter124u @AMEquality @NSWLabor There'll be plenty of others to choose from.
Tue Oct 03 12:03:55 +0000 2017,RT @peter124u: @TedMulder1 @AMEquality Fortunately @NSWLabor have too a high a standard - and would never pick Mrs Bowman - a proven fibber…
Tue Oct 03 12:00:51 +0000 2017,@TedMulder1 @AMEquality Fortunately @NSWLabor have too a high a standard - and would never pick Mrs Bowman - a prov… https://t.co/PdcXmM3IiM
Tue Oct 03 07:59:46 +0000 2017,@elliemail @QLDLabor @billshortenmp @AnnastaciaMP The @NSWLabor Right Bowen Gerrymander KNEW Rudd would NEVER win… https://t.co/NtwPmwxRPn
Tue Oct 03 07:11:49 +0000 2017,@9NewsQueensland No @AnnastaciaMP will prefer defeat to exposing @NSWLabor Right Bowen Gerrymander to wipe Fed &amp;… https://t.co/rbYdfQfNT7
Tue Oct 03 06:13:33 +0000 2017,@market_forces @medibank Hope that clarifies @AnnastaciaMP. :) @QLDLabor @NSWLabor #Auspol
Tue Oct 03 06:00:25 +0000 2017,"@market_forces @medibank Fed &amp; @QLDLabor @AnnastaciaMP continue to be embroiled in @NSWLabor Right ""Admin Duress"" o… https://t.co/17dTJOKWbT"
Tue Oct 03 04:37:58 +0000 2017,Time to renew my Labor membership for an other year @NSWLabor ❤️my party.
Tue Oct 03 01:35:27 +0000 2017,"@NSWLabor Yeah, but with @QLDLabor supporting Adani, she is spot on in QLD"
Tue Oct 03 01:21:29 +0000 2017,@NSWLabor Pauline does not want the under 20's  voting because they are brilliant &amp; she is a dumb dumb.
Tue Oct 03 01:15:11 +0000 2017,@NSWLabor I want to ban the deluded maggot parasite
Tue Oct 03 01:02:11 +0000 2017,@NSWNationals @LiberalAus say they had good reasons to oppose @NSWLabor say they did not and householders are now p… https://t.co/qqgwtdHKwV
Tue Oct 03 00:35:07 +0000 2017,@NSWLabor AIR INDIA ERSTWHILE INDIAN AIRLINES CASUALS DISCRIMINATED BY TAKING BACK RETIRE EMPLOYEES AFTER 58 AFTER… https://t.co/awIayPSFic
Tue Oct 03 00:29:03 +0000 2017,@NSWLabor Why do we even care what this woman says. Stop giving her oxygen
Tue Oct 03 00:06:55 +0000 2017,@NSWLabor Opening a Pandora’s box if we are talking about ‘no clue’ voters!
Mon Oct 02 23:44:07 +0000 2017,@NSWLabor Just a media tart totally irrelevant
created,text
Mon Oct 16 06:51:39 +0000 2017,"@cpyne @MichaelDanbyMP The @NSWLabor ""infection"" as you put it @cpyne is the Bowen Gerrymander of which Carr is but… https://t.co/3NI3f6JaTt"
Mon Oct 16 06:39:48 +0000 2017,RT @speake53: Here is @NSWLabor first policy announcement in the lead up to the next state election. It's there for them to lose. #grabbing…
Mon Oct 16 06:36:23 +0000 2017,Here is @NSWLabor first policy announcement in the lead up to the next state election. It's there for them to lose.… https://t.co/qN001B2INw
Mon Oct 16 03:56:48 +0000 2017,@BellingenLabor @NSWNationals @NSWLabor Coal is much dirtier and much more dangerous (i accept that its cheap if yo… https://t.co/0IKEuJ6Xk6
Mon Oct 16 03:55:27 +0000 2017,RT @MortyAU: @kailamurnain @NSWLabor Boss lady of Labor NSW hey? Why no action on Mayor threatening victims of child sex abuse unless they…
Mon Oct 16 03:54:26 +0000 2017,@kailamurnain @NSWLabor Boss lady of Labor NSW hey? Why no action on Mayor threatening victims of child sex abuse u… https://t.co/MKCyRkHp9H
Mon Oct 16 03:51:08 +0000 2017,"@stukhan @NSWNationals @NSWLabor Nukes are dirty, dangerous and expensive."
Mon Oct 16 01:29:26 +0000 2017,Well done @NSWLabor - do a deal with Shooters aka the gun lobby and still no win. Waiting to hear why u preferenced them. #nswpol
Mon Oct 16 01:21:03 +0000 2017,@kailamurnain @NSWLabor @Luke_FoleyNSW He is a ⭐
Sun Oct 15 23:11:25 +0000 2017,@NSWLabor yes it is time for the evil lying incompetent greedy berejiklian to go and the other thieves
Sun Oct 15 22:56:36 +0000 2017,It would be a great disappointment for @NSWLabor and NSW if a talentless plodder like @Luke_FoleyNSW ever became Premier. New bloody please.
Sun Oct 15 18:34:41 +0000 2017,@GawainWoolfrey @david4wyong @NSWLabor @CountryLabor Ask @NSWLabor and @david4wyong to deny it.
Sun Oct 15 13:14:24 +0000 2017,"@P_B_Wee @david4wyong @NSWLabor @CountryLabor Did they really? The shooters, fishers &amp; farmers party?"
Sun Oct 15 12:21:31 +0000 2017,Is NSW Labor still a wholly owned subsidiary of the Catholic Church?@NSWLabor #nswpol @smh #VAD #AssistedDying https://t.co/WKendkiE5C
Sun Oct 15 12:15:33 +0000 2017,"@david4wyong @NSWLabor @CountryLabor I don't want to be mean, but do the Nationals even remember when they first sold farmers out?"
Sun Oct 15 08:26:27 +0000 2017,RT @GuyZangariMP: Great to be with my Labor colleagues at Clubs &amp; Community Awards @nswlabor @TaniaMihailukMP @Luke_FoleyNSW @SophieCotsis…
Sun Oct 15 08:23:22 +0000 2017,Great to be with my Labor colleagues at Clubs &amp; Community Awards @nswlabor @TaniaMihailukMP @Luke_FoleyNSW… https://t.co/q2Wob9sKbV
Sun Oct 15 08:13:10 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @NSWLabor And a vote for the Notional’s means farmers are defenceless https://t.co/xsEIuWK23c
Sun Oct 15 08:11:58 +0000 2017,Unfortunately we are stuck with @GladysB until @NSWLabor puts foward a credible leader. It’s time for @Luke_FoleyNSW to go.
Sun Oct 15 08:10:24 +0000 2017,There is a mood for change @Luke_FoleyNSW we can’t wait until @NSWLabor changes leaders.
Sun Oct 15 07:53:49 +0000 2017,"@Luke_FoleyNSW @NSWLabor He wasn't real good as mayor!
An appeaser to the vandals &amp; criminals!
That will continue a… https://t.co/uLz3xJlA9C"
Sun Oct 15 07:47:22 +0000 2017,RT @jarro56: @david4wyong @myfibonacci @NSWLabor @CountryLabor When @NationalParty abet taxpayer funded water theft from upstream MurrayDar…
Sun Oct 15 07:32:12 +0000 2017,@david4wyong @myfibonacci @NSWLabor @CountryLabor When @NationalParty abet taxpayer funded water theft from upstrea… https://t.co/vIhb2yh3Gv
Sun Oct 15 07:28:44 +0000 2017,RT @david4wyong: @faully33 @NSWLabor @CountryLabor Yes 20% swing. Nothing to see here. Heads still in the sand.
Sun Oct 15 04:43:45 +0000 2017,@faully33 @NSWLabor @CountryLabor Yes 20% swing. Nothing to see here. Heads still in the sand.
Sun Oct 15 02:28:43 +0000 2017,"RT @P_B_Wee: @david4wyong @NSWLabor @CountryLabor Yeah, but @NSWLabor’s tactic of preferencing the Gunslinging Elephant Eaters Party higher…"
Sun Oct 15 01:07:28 +0000 2017,@Talaolp @NSWLabor Tell you any thing 🤔 :)))
Sun Oct 15 00:04:17 +0000 2017,@Luke_FoleyNSW @NSWLabor That will be the best way to show your dislike to this toll it's unfair when a labour gove… https://t.co/xWFh68Z57z
Sat Oct 14 23:52:33 +0000 2017,"@sffAustralia @NSWNationals Confident? I’ve said there’s much work to do.  You’re 3rd - to Labor. Always said, a vo… https://t.co/xHa8NO9ifa"
Sat Oct 14 22:58:31 +0000 2017,"@david4wyong @NSWLabor @CountryLabor Gladys better be worried...wait for we the ""...we are listening... will do bet… https://t.co/2h0VEZlRRu"
Sat Oct 14 20:28:29 +0000 2017,"@david4wyong @NSWLabor @CountryLabor Yeah, but @NSWLabor’s tactic of preferencing the Gunslinging Elephant Eaters P… https://t.co/GgOPMzwhB1"
Sat Oct 14 19:08:44 +0000 2017,"@david4wyong @NSWLabor @CountryLabor Nats clear winners in Cootamundra which used to be the home of the Sheanans,legends of Rural Labor"
Sat Oct 14 18:11:03 +0000 2017,"@tanya_plibersek @NSWLabor Shooters haven't forgotten li'l ""Jackboot"" Johnny &amp; Labior losers who agreed with him."
Sat Oct 14 15:04:54 +0000 2017,"@ByronStol @NRL This involves your players. Can't you lobby govt Please?

https://t.co/jVtp8yTKXF  #Auspol @NSWLabor"
Sat Oct 14 13:56:33 +0000 2017,RT @Carltontowin: @david4wyong @BridgetOFlynn @NSWLabor @CountryLabor Who won it
Sat Oct 14 13:56:27 +0000 2017,@david4wyong @BridgetOFlynn @NSWLabor @CountryLabor Who won it
Sat Oct 14 13:26:22 +0000 2017,RT @StuartHickson_: Darcy Byrne @NSWLabor mayor of @iwcouncil has already started the purge of anybody on Twitter or Facebook who shows his…
Sat Oct 14 12:41:37 +0000 2017,@GregWarren_ @CountryLabor @NSWLabor @markrlennon @MickVeitchMLC @dmookheyMLC @AustralianLabor Good to see labor not doing well !
Sat Oct 14 12:25:48 +0000 2017,@david4wyong @CountryLabor @brycewilson75 @NSWLabor Great work from us is the UK https://t.co/JFfXuMnXXS
Sat Oct 14 10:42:51 +0000 2017,@kailamurnain @pauldutton1968 @NSWLabor Swing against who?
Sat Oct 14 10:41:04 +0000 2017,"#CootamundraByElection : 69% votes counted - @StephCookeNats on 16,347 - @sffAustralia on 8,767 - @NSWLabor on 8,865 votes. @PRIME7NewsCW"
Sat Oct 14 10:17:30 +0000 2017,@AustralisTerry @NSWLabor @AustralianLabor I understand the why but that still might make some feel dirty.
Sat Oct 14 10:17:03 +0000 2017,"@rationalbitch @NSWLabor @AustralianLabor Sorry, that last reply was meant for someone else."
Sat Oct 14 10:07:27 +0000 2017,@sandylanceley @NSWLabor @AustralianLabor Borak screwed over the greyhound inquiry before the one just past.and he is a monster
Sat Oct 14 10:02:46 +0000 2017,"@rationalbitch @NSWLabor @AustralianLabor I understand the why, but that still may make some feel dirty."
Sat Oct 14 10:01:50 +0000 2017,@sandylanceley @NSWLabor @AustralianLabor Strategy
Sat Oct 14 09:51:35 +0000 2017,@rationalbitch @NSWLabor @AustralianLabor Hard for them to talk genuinely about the issue after this.
Sat Oct 14 09:46:43 +0000 2017,@sandylanceley @NSWLabor @AustralianLabor screwed in the head and wondering why
