created,text
Thu Oct 12 10:28:13 +0000 2017,@WesFangNats @keredm @sffAustralia I'd hazard a guess they are campaigning in #Murray and #Cootamundra you blokes m… https://t.co/ARABlBpKPW
Thu Oct 12 07:39:23 +0000 2017,"RT @venusboy1977: @AustralianLabor @RoseBrennan12 @BernardKeane He's 'radically intervened' in @LiberalNSW's Plebiscite' debate;
He's 'radi…"
Thu Oct 12 07:31:30 +0000 2017,"@AustralianLabor @RoseBrennan12 @BernardKeane He's 'radically intervened' in @LiberalNSW's Plebiscite' debate;
He's… https://t.co/xf8Eiwtp28"
Thu Oct 12 06:43:38 +0000 2017,The latest The Wollongong Happenings Daily! https://t.co/T6jP0xl1gV Thanks to @LiberalNSW @tilmagroup @uowresearch #travel #traveling
Thu Oct 12 05:38:03 +0000 2017,@sffAustralia @NSWNationals @LiberalNSW Two of your Members of Parliament didn't even bother to show up to Parliament this week!
Thu Oct 12 05:12:32 +0000 2017,RT @sffAustralia: Stadtmiller responds to the @NSWNationals #firearms fear campaign with their @LiberalNSW mate #JohnHoward https://t.co/m9…
Thu Oct 12 05:09:42 +0000 2017,Stadtmiller responds to the @NSWNationals #firearms fear campaign with their @LiberalNSW mate #JohnHoward https://t.co/m9BhlJe0NL #nswpol
Thu Oct 12 04:00:53 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Help who? Your Liberal overlo… https://t.co/yFBq1aApHd
Thu Oct 12 03:39:07 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW I’m just here to help!
Thu Oct 12 03:22:30 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Another deflection Wes. The L… https://t.co/4qsBwZlawk
Thu Oct 12 03:07:03 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Mine’s bigger!  Is that the game we’re playing?
Thu Oct 12 03:00:42 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW You answer mine and I'll answer  yours!
Thu Oct 12 02:59:33 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW C'mon Wes I'm sure the consti… https://t.co/8r8YlMdSt1
Thu Oct 12 02:54:56 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Nah... I just thought my q… https://t.co/GXZcfnQlWI
Thu Oct 12 02:34:40 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats Deflecting the question? You're sounding… https://t.co/1NboebfOZT
Thu Oct 12 01:31:47 +0000 2017,@matt_barrie @LiberalNSW @CloverMoore A great read Matt. I'm looking forward to your next essay on the state of Syd… https://t.co/j6tJHmoDNr
Thu Oct 12 01:29:29 +0000 2017,"@LNPQLD @TimNichollsMP @QLDLabor No better in my state under @NSWNationals and @LiberalNSW.  

What about you stop… https://t.co/kZevF268EL"
Thu Oct 12 00:56:35 +0000 2017,@LiberalNSW Everyone with 1/2 a brain knows that. Now build some brand new Coal Fired Power Stations &amp; fix this mess
Thu Oct 12 00:10:32 +0000 2017,"@LiberalNSW 😂😂, no thanks"
Wed Oct 11 22:48:30 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor Centennial could have built a water treatment facility by now at Springvale if… https://t.co/5Ue9MJLbcj
Wed Oct 11 22:27:17 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor relaxed water polluting laws rather than ask a multi billion dollar co. to do the right thing is stupid😠
Wed Oct 11 12:07:00 +0000 2017,Not a good look for @LiberalNSW @LiberalAus Hundreds of abuse allegations of SWD in NSW schools and they don't seem… https://t.co/rAhMSg1E7G
Wed Oct 11 09:06:46 +0000 2017,@JohnDobbin @LiberalNSW TBF the previous 16 years of @NSWLabor weren't much better.
Wed Oct 11 07:46:11 +0000 2017,@Olfella @not_my_debt @LiberalNSW Exactly.
Wed Oct 11 06:22:10 +0000 2017,@ben_noes @LiberalNSW Tech looks even older than that!
Wed Oct 11 05:51:15 +0000 2017,@JohnDobbin That's what 6 years of @LiberalNSW govt gets you.
Wed Oct 11 00:03:44 +0000 2017,E10 petrol is  shit @2GBNews @mattkeanNSW @LiberalNSW
Tue Oct 10 20:32:03 +0000 2017,"More proof, as if any was needed that @LiberalNSW &amp; @GladysB Gov are owned by the #coal industry #NSWPOL Planning M… https://t.co/VaKq2pKY9f"
Tue Oct 10 20:04:32 +0000 2017,@matt_barrie @LiberalNSW @CloverMoore But Apartments!
Tue Oct 10 12:05:25 +0000 2017,@CyclingFoodie @capital_hunter @LiberalNSW @sffAustralia @NSWNationals Fell off your bike again?? #HeadInjury
Tue Oct 10 09:23:08 +0000 2017,@capital_hunter @LiberalNSW @sffAustralia @NSWNationals guns. guns. guns. death. killing. yeah! go. guns. death. #killthemall
Tue Oct 10 09:08:37 +0000 2017,As opposed 2 being scripted by @LiberalNSW I'll take @sffAustralia cred over @NSWNationals any day any where #nswpol https://t.co/kdYbBlRyaO
Tue Oct 10 06:13:52 +0000 2017,@LiberalNSW @georgebarnes311 of if you really want your say in @LiberalNSW check out @PremierStateAU
Tue Oct 10 05:22:38 +0000 2017,Thanks @LiberalNSW :) Always looking out for your constituents #auspol https://t.co/8YAZlRokrc
Tue Oct 10 02:19:55 +0000 2017,@Dom_Perrottet @LiberalNSW Congratulations! That's one for the 18th/21st!
Tue Oct 10 00:19:11 +0000 2017,@stuartayresmp @westconnex @NSWBC @LiberalNSW Great to catch up with you yesterday. Great to discuss the need for i… https://t.co/w6Lxcg7nWI
Mon Oct 09 21:05:12 +0000 2017,I wish the @LiberalNSW @NSWNationals @NSWLabor would get off the #coal bandwagon and take #climatechange seriously. https://t.co/cPG4VY8wgN
Mon Oct 09 13:41:28 +0000 2017,"@RossCameron4 

Law 2: 

“Any organization not explicitly conservative sooner or later becomes left-wing”

Proven by @LiberalNSW 

#auspol"
Mon Oct 09 12:17:54 +0000 2017,@abcnews @dpinkston @bevvo14 Maybe Kim Jong-un has got a gender quota system like the @LiberalNSW
Mon Oct 09 07:44:07 +0000 2017,RT @CyclingFoodie: More #msm cheerleading for #coal &amp; @LiberalNSW over clean #Sydney water from @9NewsSyd There was no threat of blackouts…
Mon Oct 09 07:19:03 +0000 2017,More #msm cheerleading for #coal &amp; @LiberalNSW over clean #Sydney water from @9NewsSyd There was no threat of black… https://t.co/cPWb3QRAuB
Mon Oct 09 07:10:13 +0000 2017,"Chill out Sydney.
Your drinking water, via legislation @LiberalNSW, allows mining cos to pollute the water catchmen… https://t.co/4KYL4GR0Wy"
Mon Oct 09 06:49:11 +0000 2017,@anika_gauja @LiberalNSW @LiberalAus I can't wait.
Mon Oct 09 06:45:57 +0000 2017,Stay tuned: short article reporting my research on quotas &amp; preselection processes coming soon to help inform debat… https://t.co/6riSOHF0Z3
Mon Oct 09 05:10:27 +0000 2017,"@GladysB @LiberalNSW #auspol

Davistown wetlands for sale in ‘Tidal Shoals’ auction

https://t.co/TnSrDzl7gT"
Mon Oct 09 01:58:20 +0000 2017,RT @Cunning_Plot: @LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 01:57:11 +0000 2017,@LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 00:17:51 +0000 2017,"More blood
 @LiberalNSW set to consider introducing #quotas to ensure 40% women r preselected
https://t.co/tJUgC6baHN
@smh
#auspol #nswpol"
Sun Oct 08 23:04:55 +0000 2017,The @LiberalNSW to approve #coal mine blocked by courts for polluting #Sydney's drinking #water https://t.co/YVTJtfvFLF
Sun Oct 08 20:01:53 +0000 2017,"@thepmo @LiberalNSW @GregHuntMP For a moment there, I thought it was Kim Jung un, when it was only Malcolm Turnbull. Funny that?"
Sun Oct 08 11:18:47 +0000 2017,@sandylanceley @LiberalNSW @KentJohns Only 40%? The rabid left and bra burners will hate him for that!
Sun Oct 08 11:06:41 +0000 2017,"Well done @KentJohns, you’ve managed to propose a policy totally at odds with the principle of classical liberalism… https://t.co/jK3DYzFmOt"
Sun Oct 08 11:05:28 +0000 2017,".@LiberalNSW President @KentJohns wants a 40% quota for female liberal parliamentarians. 

Slow death of principles

https://t.co/KaSulURVtO"
Sun Oct 08 08:12:08 +0000 2017,No one in their right mind would trust their wife or Daughter to @LiberalNSW I have seen the way they treat women https://t.co/sASiTMsniX
Sun Oct 08 00:19:54 +0000 2017,"Unbelievable, come on @GladysB @LiberalNSW this just insane, plz fix it now or resign, lunatics running the asylumhttps://t.co/mMLncJS1sO"
Sat Oct 07 22:47:10 +0000 2017,@gabrielleupton @LiberalNSW @GladysB Are u relevant? You basically ignore the public when they contact you and now… https://t.co/5FcA8n0eY6
Sat Oct 07 08:59:40 +0000 2017,@jpreston5150 @LiberalNSW Love that It paints an accurate picture of @NSWNationals attitude &amp; dedication or lack of… https://t.co/WDJKLv9OqP
Sat Oct 07 08:40:54 +0000 2017,@LiberalNSW How dare you tweet me. #goodbye
Sat Oct 07 07:41:35 +0000 2017,@gabrielleupton @GladysB @LiberalNSW 1000's of residents living on Newcastle 500 track would also live 2 have a cha… https://t.co/2g2sXgL7mW
Sat Oct 07 03:39:54 +0000 2017,@sffAustralia @GladysB @maasmuseum @nsw_upperhouse @NSWNationals @LiberalNSW I think Borsak should go try to kill a… https://t.co/GaRXlKJi6b
Sat Oct 07 03:32:42 +0000 2017,@GladysB @maasmuseum @nsw_upperhouse Why aren't the @NSWNationals arguing for this already. They're just doing what… https://t.co/RGOYs3ULYy
Sat Oct 07 02:41:43 +0000 2017,@cityofsydney @LiberalNSW @CloverMoore wants 5 wards https://t.co/8qqXjx6Cv5
Sat Oct 07 02:38:28 +0000 2017,5 wards for @cityofsydney @LiberalNSW #nswpol #auspol #local #community   https://t.co/bHQWDxpgoi
Sat Oct 07 01:36:03 +0000 2017,Thanks to everyone who had a chat today at my Spring Street Stall Saturday #listening &amp; #delivering @GladysB… https://t.co/wbk2IfCqou
Sat Oct 07 01:00:06 +0000 2017,Thank you to everyone who came by to say G’Day at my Spring Street Stall Saturday #listening &amp; #delivering @GladysB… https://t.co/fpG6TReGyh
Fri Oct 06 21:56:11 +0000 2017,@LiberalNSW Still there https://t.co/lQqlpW3so5
Fri Oct 06 14:23:50 +0000 2017,@ChangeMillieu @smh Democracy Govts entrusted with power by the owners of the nation THE POPULOUS THE PEOPLE anyone… https://t.co/mH4IIsOBqN
Fri Oct 06 08:36:07 +0000 2017,RT @CVanderwert: @Havenaar64 @Jane9873 @TurnbullMalcolm @LiberalNSW And to think this guy is the head of Australia?
Fri Oct 06 06:45:42 +0000 2017,@TurnbullMalcolm @LiberalNSW How come we heard daily reports of suburban shootings in Sydney? #youarekiddingyourself #auspol
Fri Oct 06 06:33:38 +0000 2017,@Havenaar64 @Jane9873 @TurnbullMalcolm @LiberalNSW And to think this guy is the head of Australia?
Fri Oct 06 06:24:56 +0000 2017,@Havenaar64 @TurnbullMalcolm @LiberalNSW If judges had any backbone they throw it back at the burqa wearers by sayi… https://t.co/85zJM2whFn
Fri Oct 06 05:38:14 +0000 2017,"@LiberalNSW And now you are getting rid of area commanders, we can count all police station that hVe closed in the st George area."
Fri Oct 06 05:37:01 +0000 2017,@LiberalNSW Where are they? St George area not easy to find a policeman when you need one and your government keeps closing police stations.
Fri Oct 06 04:34:39 +0000 2017,.@LiberalNSW I participated in a survey on 28/3/2015 and had my council taken away. Looking forward to the next sur… https://t.co/zfdjFpOJeB
Thu Oct 05 22:56:35 +0000 2017,@cityofsydney needs 5 wards for true local representation and councillor accountability #auspol #nswpol @LiberalNSW… https://t.co/ZceOOVK2Ug
Thu Oct 05 22:20:26 +0000 2017,@joshgnosis @LiberalNSW @TransurbanGroup Is free-markt capitalism just optional extra now @LiberalsNSW ? You fear i… https://t.co/xhLDrhe5av
Thu Oct 05 22:15:30 +0000 2017,@joshgnosis @LiberalNSW @TransurbanGroup Oligarchs are rising &amp; they keep us distracted by 4ever pointing at terror… https://t.co/7w5wb7MXFz
Thu Oct 05 22:11:12 +0000 2017,"@joshgnosis Meanwhile, @LiberalNSW , whose core ideology= free-market capitalism contracts @TransurbanGroup to run… https://t.co/HNQZIhD5pI"
Thu Oct 05 11:51:56 +0000 2017,"RT @cristalacko: Always a pleasure to talk to our former Premier Mike Baird, a truly self actualized leader @LiberalNSW @womenandpower_ @Sa…"
Thu Oct 05 11:20:23 +0000 2017,"@netz_melb @LiberalNSW well,don't think it is because Daniel Andrews is a leftie because Gladys is also a leftie an… https://t.co/DFCNVmz5W5"
Thu Oct 05 10:45:38 +0000 2017,"Always a pleasure to talk to our former Premier Mike Baird, a truly self actualized leader @LiberalNSW… https://t.co/hPOiC9HuVz"
Thu Oct 05 09:45:51 +0000 2017,"@cairnsrachel @guyinoz @NSWNationals They have become sycophants for @LiberalNSW &amp; mining interests
Nationals don’t… https://t.co/XBRYtHfbK6"
Thu Oct 05 07:09:22 +0000 2017,@LiberalNSW it looks like that the Libs are getting rid of more police in NSW..will we have to pay for if we call the police? You have to go
Thu Oct 05 05:59:49 +0000 2017,RT @netz_melb: @LiberalNSW We hope to rid Victoria of the Labor disease at the next state election in 2018 #nswpol #springst
Thu Oct 05 05:55:40 +0000 2017,"@protecttheplain @GladysB Horse stud farms are protected though
The preferences of the @LiberalNSW are clear &amp; it’s not #ruralnsw"
Thu Oct 05 05:50:53 +0000 2017,"The @NSWNationals in lock step with with @LiberalNSW since 1996.
Not really the party for #regional &amp; #rural Australia then...."
Thu Oct 05 05:46:08 +0000 2017,@LucyWicksMP @LiberalNSW @CCoastCouncil You deny Liberal Party members a vote - selfish and noticed.
Thu Oct 05 04:43:02 +0000 2017,@LiberalNSW We hope to rid Victoria of the Labor disease at the next state election in 2018 #nswpol #springst
Thu Oct 05 00:05:12 +0000 2017,@JohnBarilaroMP @Barnaby_Joyce Toeing the @LiberalNSW @NSWNationals party line has been a real kick in the guts for… https://t.co/58JCoX2dwn
Wed Oct 04 21:52:14 +0000 2017,@ShootersUnion @Dustyminer Now that @NSWNationals have made their position clear &amp; confirmed they are sycophants of… https://t.co/m56TMw8K53
Wed Oct 04 19:47:57 +0000 2017,"@ZSRenn @cityofsydney @CloverMoore @LiberalNSW @cityofsydney bring back wards, which existed 140 years, 1842 to 198… https://t.co/qUzQ2USyGu"
Wed Oct 04 19:16:32 +0000 2017,@cityofsydney needs wards for #true #local #community #representation @CloverMoore #auspol #nswpol @LiberalNSW https://t.co/2KXdfT7ooD
Wed Oct 04 13:25:30 +0000 2017,@LiberalNSW Under Liberal we've been taxed to the hilt u have no clue as to what it's like for the ave working  fam… https://t.co/qiLZoEdIxb
Wed Oct 04 13:13:27 +0000 2017,@davidicke @FOLLOW_DA_BUCKS Is that the same #Fracking the @VictorianLabor and @LiberalNSW have put a moratorium on… https://t.co/J6w0QIOj1n
Wed Oct 04 08:16:42 +0000 2017,@JulieBishopMP talking international issues and Australia’s role especially in diversity. @LiberalNSW https://t.co/jb6bTaYinY
Wed Oct 04 07:37:44 +0000 2017,Now @NSWLabor have done their dirty deal with @LiberalNSW to control @iwcouncil they're using the twitter account f… https://t.co/twCEHBfivF
