created,text
Wed Oct 04 07:34:15 +0000 2017,RT @CyclingFoodie: @LiberalNSW By selling everything not nailed down while bulldozing community to hand profits to developer mates &amp; toll r…
Wed Oct 04 07:34:10 +0000 2017,@CyclingFoodie @LiberalNSW Temporary jobs building ticky tacky boxes and ineffectual road networks.
Wed Oct 04 07:33:22 +0000 2017,@LiberalNSW By selling everything not nailed down while bulldozing community to hand profits to developer mates &amp; t… https://t.co/gO8G1pMwQD
Tue Oct 03 20:14:03 +0000 2017,#innerwest @iwcouncil Darcy Byrne &amp; @NSWLabor voted with Passas @LiberalNSW to deny funding to local groups fighting #westconnex #nswpol
Tue Oct 03 05:15:36 +0000 2017,"@LiberalNSW Don't be dramatic, Labor kept unemployment below NA for almost 10 years. Also comparing two different m… https://t.co/clnbvw4IQg"
Tue Oct 03 02:30:39 +0000 2017,@LiberalNSW Turnbull must go or no votes for Liberal Party.
Mon Oct 02 22:29:28 +0000 2017,@LiberalNSW How about increasing the age to smoke to 21 on the condition to be fair that taxes in Australia for tobacco is lower &amp; no bans
created,text
Tue Oct 17 02:44:50 +0000 2017,"@Olfella @TerrySerio @AYCC @LiberalNSW watching him muted...touching his nose a lot, hand on hip"
Tue Oct 17 02:43:26 +0000 2017,@TerrySerio @MinhKular @AYCC #turnbull is way too busy watching his arse than to worry about our future @liberalNSW
Tue Oct 17 02:29:56 +0000 2017,@themarkjacka @TurnbullMalcolm But #fizza shirt fronted @TonyAbbottMHR What a loser #turnbull is for @liberalnsw
Mon Oct 16 19:32:59 +0000 2017,@BurgeNews @NSWNationals @austinevansnats @StephCookeNats @WINNews_Riv I give them 1 month before they become just… https://t.co/iubNmoie8N
Mon Oct 16 14:10:45 +0000 2017,@Ausshot3Dave @LiberalNSW NSW libs have shut down women's shelters &amp; done all sorts of stupid shit &amp; need to be called on it
Mon Oct 16 13:57:03 +0000 2017,@mavisgrizzltits @LiberalNSW I hope you are referring to the Minister for Health
Mon Oct 16 12:36:13 +0000 2017,RT @KeithDrain: The @sffAustralia has the toughest policy on violent gun crime in Australia but @NSWNationals @LiberalNSW won’t support it…
Mon Oct 16 12:34:23 +0000 2017,The @sffAustralia has the toughest policy on violent gun crime in Australia but @NSWNationals @LiberalNSW won’t support it they’d rather lie
Mon Oct 16 08:27:39 +0000 2017,@cmroy4 @LiberalNSW Remember to breathe.
Mon Oct 16 08:19:49 +0000 2017,"RT @cmroy4: @GladysB will you be responding on behalf of Rob Stokes @LiberalNSW, to the families, in relation to school #childabuse reports…"
Mon Oct 16 08:14:58 +0000 2017,"@GladysB will you be responding on behalf of Rob Stokes @LiberalNSW, to the families, in relation to school #childabuse reports?@jihaddibmp"
Mon Oct 16 07:33:46 +0000 2017,Awaiting call from Rob Stokes @LiberalNSW
Sun Oct 15 21:22:54 +0000 2017,"Get this man to Canberra!

@DamienTudehope @LiberalAus @LiberalNSW @corybernardi @TonyAbbottMHR 

https://t.co/FZMXpu4LAV"
Sun Oct 15 11:50:38 +0000 2017,@randlight I am just lovin how @liberalNSW keep ignoring the numbers hoping #turnbull will turn it around hahahaaaa #auspol
Sun Oct 15 11:39:37 +0000 2017,Here is our kids 💩future💩 in a poofter marriage state @LiberalNSW @AustralianLabor 😢 #Auspol https://t.co/qEiTjMOeu5
Sun Oct 15 10:50:00 +0000 2017,@iborgward If #turnbull or @liberalnsw told me the time I would look at my watch. Pack of corrupt lying #rorts pricks #auspol
Sun Oct 15 10:36:58 +0000 2017,@mackaysuzie @WorldOfMarkyD @GladysB @LiberalNSW Still hoping it's wrong 😟
Sun Oct 15 10:30:11 +0000 2017,@Graeme_Bowman @WorldOfMarkyD @GladysB @LiberalNSW Apparently because the state is doing well it’s because of the LNP government
Sun Oct 15 10:27:46 +0000 2017,@mackaysuzie @WorldOfMarkyD Think that count is wrong!!! @GladysB and the @LiberalNSW are really on the nose for what she's doing
Sun Oct 15 02:32:26 +0000 2017,@smh @1petermartin @billshortenmp @LucyTurnbullGSC @GladysB @LiberalNSW By 2020 no family will be living in unaffordable housing
Sat Oct 14 12:01:37 +0000 2017,@BradHazzard @LiberalNSW @AMA_NSW @NSWHealth Would have been a great opportunity for #Annie to discuss #HERCHOICE.… https://t.co/LKOEaqlfz9
Sat Oct 14 09:19:06 +0000 2017,@GladysB @JohnBarilaroMP #massiveswings #Cootamundra #Murray disillusioned rural voters sending another message to @LiberalNSW @NSWNationals
Sat Oct 14 06:43:42 +0000 2017,The latest The Wollongong Happenings Daily! https://t.co/8RBYxTE9IY Thanks to @LiberalNSW #travel #photo
Sat Oct 14 04:46:43 +0000 2017,"@kailamurnain @mackaysuzie @NSWNationals At least they're not attacking with box cutters like @LiberalNSW, but as u… https://t.co/SZiy8aSgpD"
Fri Oct 13 23:49:50 +0000 2017,RT @Jolanda04: @cmroy4 @LiberalNSW They are doing nothing. For some reason child abuse isn't important enough for them.   They fail in thei…
Fri Oct 13 22:48:49 +0000 2017,@cmroy4 @LiberalNSW They are doing nothing. For some reason child abuse isn't important enough for them.   They fai… https://t.co/KyWhNaMxvL
Fri Oct 13 22:39:16 +0000 2017,What exactly are the @LiberalNSW doing to address the hundreds of child abuse reports in NSW schools? #disabilityviolence #royalcommission
Fri Oct 13 22:35:17 +0000 2017,Senate &amp; Parliamentary Inquiries but still no Royal Commission. @LiberalAus  #disabilityviolence #royalcommission @LiberalNSW
Fri Oct 13 09:43:08 +0000 2017,Hard to send a message to @LiberalNSW if they don't have a candidate. Right? #nswpol https://t.co/GC4QGekruE
Fri Oct 13 06:09:32 +0000 2017,"https://t.co/SnivZPWt9N

When you have a good thing, You copy it. @LiberalNSW ,"
Fri Oct 13 01:00:06 +0000 2017,@crudeoilpeak @smh @SeanNic @GladysB @LiberalNSW That’s the way it should be. Retards shouldn’t get the same vote as productive people
Thu Oct 12 23:35:32 +0000 2017,"@smh @SeanNic @GladysB @LiberalNSW Remember: democracy means 1 man=1 vote and 1 woman=1 vote, not 1 donation dollar… https://t.co/kX32RCtcbT"
Thu Oct 12 22:10:40 +0000 2017,don't bother @LiberalNSW we know who she is https://t.co/pv1mO9OCx4
Thu Oct 12 10:28:13 +0000 2017,@WesFangNats @keredm @sffAustralia I'd hazard a guess they are campaigning in #Murray and #Cootamundra you blokes m… https://t.co/ARABlBpKPW
Thu Oct 12 07:39:23 +0000 2017,"RT @venusboy1977: @AustralianLabor @RoseBrennan12 @BernardKeane He's 'radically intervened' in @LiberalNSW's Plebiscite' debate;
He's 'radi…"
Thu Oct 12 07:31:30 +0000 2017,"@AustralianLabor @RoseBrennan12 @BernardKeane He's 'radically intervened' in @LiberalNSW's Plebiscite' debate;
He's… https://t.co/xf8Eiwtp28"
Thu Oct 12 06:43:38 +0000 2017,The latest The Wollongong Happenings Daily! https://t.co/T6jP0xl1gV Thanks to @LiberalNSW @tilmagroup @uowresearch #travel #traveling
Thu Oct 12 05:38:03 +0000 2017,@sffAustralia @NSWNationals @LiberalNSW Two of your Members of Parliament didn't even bother to show up to Parliament this week!
Thu Oct 12 04:00:53 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Help who? Your Liberal overlo… https://t.co/yFBq1aApHd
Thu Oct 12 03:39:07 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW I’m just here to help!
Thu Oct 12 03:22:30 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Another deflection Wes. The L… https://t.co/4qsBwZlawk
Thu Oct 12 03:07:03 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Mine’s bigger!  Is that the game we’re playing?
Thu Oct 12 03:00:42 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW You answer mine and I'll answer  yours!
Thu Oct 12 02:59:33 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW C'mon Wes I'm sure the consti… https://t.co/8r8YlMdSt1
Thu Oct 12 02:54:56 +0000 2017,@capital_hunter @sffAustralia @NSWNationals @StephCookeNats @austinevansnats @LiberalNSW Nah... I just thought my q… https://t.co/GXZcfnQlWI
Thu Oct 12 02:34:40 +0000 2017,@WesFangNats @sffAustralia @NSWNationals @StephCookeNats @austinevansnats Deflecting the question? You're sounding… https://t.co/1NboebfOZT
Thu Oct 12 01:31:47 +0000 2017,@matt_barrie @LiberalNSW @CloverMoore A great read Matt. I'm looking forward to your next essay on the state of Syd… https://t.co/j6tJHmoDNr
Thu Oct 12 01:29:29 +0000 2017,"@LNPQLD @TimNichollsMP @QLDLabor No better in my state under @NSWNationals and @LiberalNSW.  

What about you stop… https://t.co/kZevF268EL"
Thu Oct 12 00:56:35 +0000 2017,@LiberalNSW Everyone with 1/2 a brain knows that. Now build some brand new Coal Fired Power Stations &amp; fix this mess
Thu Oct 12 00:10:32 +0000 2017,"@LiberalNSW 😂😂, no thanks"
Wed Oct 11 22:48:30 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor Centennial could have built a water treatment facility by now at Springvale if… https://t.co/5Ue9MJLbcj
Wed Oct 11 22:27:17 +0000 2017,@LiberalNSW @NSWNationals @NSWLabor relaxed water polluting laws rather than ask a multi billion dollar co. to do the right thing is stupid😠
Wed Oct 11 12:07:00 +0000 2017,Not a good look for @LiberalNSW @LiberalAus Hundreds of abuse allegations of SWD in NSW schools and they don't seem… https://t.co/rAhMSg1E7G
Wed Oct 11 09:06:46 +0000 2017,@JohnDobbin @LiberalNSW TBF the previous 16 years of @NSWLabor weren't much better.
Wed Oct 11 07:46:11 +0000 2017,@Olfella @not_my_debt @LiberalNSW Exactly.
Wed Oct 11 06:22:10 +0000 2017,@ben_noes @LiberalNSW Tech looks even older than that!
Wed Oct 11 05:51:15 +0000 2017,@JohnDobbin That's what 6 years of @LiberalNSW govt gets you.
Wed Oct 11 00:03:44 +0000 2017,E10 petrol is  shit @2GBNews @mattkeanNSW @LiberalNSW
Tue Oct 10 20:32:03 +0000 2017,"More proof, as if any was needed that @LiberalNSW &amp; @GladysB Gov are owned by the #coal industry #NSWPOL Planning M… https://t.co/VaKq2pKY9f"
Tue Oct 10 20:04:32 +0000 2017,@matt_barrie @LiberalNSW @CloverMoore But Apartments!
Tue Oct 10 12:05:25 +0000 2017,@CyclingFoodie @capital_hunter @LiberalNSW @sffAustralia @NSWNationals Fell off your bike again?? #HeadInjury
Tue Oct 10 09:23:08 +0000 2017,@capital_hunter @LiberalNSW @sffAustralia @NSWNationals guns. guns. guns. death. killing. yeah! go. guns. death. #killthemall
Tue Oct 10 09:08:37 +0000 2017,As opposed 2 being scripted by @LiberalNSW I'll take @sffAustralia cred over @NSWNationals any day any where #nswpol https://t.co/kdYbBlRyaO
Tue Oct 10 06:13:52 +0000 2017,@LiberalNSW @georgebarnes311 of if you really want your say in @LiberalNSW check out @PremierStateAU
Tue Oct 10 05:22:38 +0000 2017,Thanks @LiberalNSW :) Always looking out for your constituents #auspol https://t.co/8YAZlRokrc
Tue Oct 10 02:19:55 +0000 2017,@Dom_Perrottet @LiberalNSW Congratulations! That's one for the 18th/21st!
Tue Oct 10 00:19:11 +0000 2017,@stuartayresmp @westconnex @NSWBC @LiberalNSW Great to catch up with you yesterday. Great to discuss the need for i… https://t.co/w6Lxcg7nWI
Mon Oct 09 21:05:12 +0000 2017,I wish the @LiberalNSW @NSWNationals @NSWLabor would get off the #coal bandwagon and take #climatechange seriously. https://t.co/cPG4VY8wgN
Mon Oct 09 13:41:28 +0000 2017,"@RossCameron4 

Law 2: 

“Any organization not explicitly conservative sooner or later becomes left-wing”

Proven by @LiberalNSW 

#auspol"
Mon Oct 09 12:17:54 +0000 2017,@abcnews @dpinkston @bevvo14 Maybe Kim Jong-un has got a gender quota system like the @LiberalNSW
Mon Oct 09 07:44:07 +0000 2017,RT @CyclingFoodie: More #msm cheerleading for #coal &amp; @LiberalNSW over clean #Sydney water from @9NewsSyd There was no threat of blackouts…
Mon Oct 09 07:19:03 +0000 2017,More #msm cheerleading for #coal &amp; @LiberalNSW over clean #Sydney water from @9NewsSyd There was no threat of black… https://t.co/cPWb3QRAuB
Mon Oct 09 07:10:13 +0000 2017,"Chill out Sydney.
Your drinking water, via legislation @LiberalNSW, allows mining cos to pollute the water catchmen… https://t.co/4KYL4GR0Wy"
Mon Oct 09 06:49:11 +0000 2017,@anika_gauja @LiberalNSW @LiberalAus I can't wait.
Mon Oct 09 06:45:57 +0000 2017,Stay tuned: short article reporting my research on quotas &amp; preselection processes coming soon to help inform debat… https://t.co/6riSOHF0Z3
Mon Oct 09 05:10:27 +0000 2017,"@GladysB @LiberalNSW #auspol

Davistown wetlands for sale in ‘Tidal Shoals’ auction

https://t.co/TnSrDzl7gT"
Mon Oct 09 01:58:20 +0000 2017,RT @Cunning_Plot: @LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 01:57:11 +0000 2017,@LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 00:17:51 +0000 2017,"More blood
 @LiberalNSW set to consider introducing #quotas to ensure 40% women r preselected
https://t.co/tJUgC6baHN
@smh
#auspol #nswpol"
Sun Oct 08 23:04:55 +0000 2017,The @LiberalNSW to approve #coal mine blocked by courts for polluting #Sydney's drinking #water https://t.co/YVTJtfvFLF
Sun Oct 08 20:01:53 +0000 2017,"@thepmo @LiberalNSW @GregHuntMP For a moment there, I thought it was Kim Jung un, when it was only Malcolm Turnbull. Funny that?"
Sun Oct 08 11:18:47 +0000 2017,@sandylanceley @LiberalNSW @KentJohns Only 40%? The rabid left and bra burners will hate him for that!
Sun Oct 08 11:06:41 +0000 2017,"Well done @KentJohns, you’ve managed to propose a policy totally at odds with the principle of classical liberalism… https://t.co/jK3DYzFmOt"
Sun Oct 08 11:05:28 +0000 2017,".@LiberalNSW President @KentJohns wants a 40% quota for female liberal parliamentarians. 

Slow death of principles

https://t.co/KaSulURVtO"
Sun Oct 08 08:12:08 +0000 2017,No one in their right mind would trust their wife or Daughter to @LiberalNSW I have seen the way they treat women https://t.co/sASiTMsniX
Sun Oct 08 00:19:54 +0000 2017,"Unbelievable, come on @GladysB @LiberalNSW this just insane, plz fix it now or resign, lunatics running the asylumhttps://t.co/mMLncJS1sO"
Sat Oct 07 22:47:10 +0000 2017,@gabrielleupton @LiberalNSW @GladysB Are u relevant? You basically ignore the public when they contact you and now… https://t.co/5FcA8n0eY6
Sat Oct 07 08:59:40 +0000 2017,@jpreston5150 @LiberalNSW Love that It paints an accurate picture of @NSWNationals attitude &amp; dedication or lack of… https://t.co/WDJKLv9OqP
Sat Oct 07 07:41:35 +0000 2017,@gabrielleupton @GladysB @LiberalNSW 1000's of residents living on Newcastle 500 track would also live 2 have a cha… https://t.co/2g2sXgL7mW
Sat Oct 07 03:39:54 +0000 2017,@sffAustralia @GladysB @maasmuseum @nsw_upperhouse @NSWNationals @LiberalNSW I think Borsak should go try to kill a… https://t.co/GaRXlKJi6b
Sat Oct 07 02:41:43 +0000 2017,@cityofsydney @LiberalNSW @CloverMoore wants 5 wards https://t.co/8qqXjx6Cv5
Sat Oct 07 02:38:28 +0000 2017,5 wards for @cityofsydney @LiberalNSW #nswpol #auspol #local #community   https://t.co/bHQWDxpgoi
Sat Oct 07 01:36:03 +0000 2017,Thanks to everyone who had a chat today at my Spring Street Stall Saturday #listening &amp; #delivering @GladysB… https://t.co/wbk2IfCqou
